id,outer_radius_m,inner_radius_m,length_m,volume_m3,weight_kg,route,ore_grade,energy_route,electricity_kwh,carbon_kgco2e,naturalGas_nm3,wastewater_l,transport_cost_usd,manufacturing_cost_per_unit,quality_score,distance_km,price_per_kg_usd,electricity_kwh
non_162,0.0672,0.0518,1.259,0.00721989,19.4937,conventional,high,non_renewable,393.538,312.964,2.872,150.584,1.089,106.558,0.85,614.6,2.921,0.1076
non_163,0.0246,0.016,5.3941,0.00595034,16.0659,conventional,medium,non_renewable,201.394,213.743,1.971,344.658,0.038,90.738,0.608,20.8,3.775,0.1231
non_164,0.1975,0.0223,0.7312,0.08850961,238.9759,recycled,NA,non_renewable,1433.226,989.902,6.328,994.766,6.869,451.63,0.791,469.8,0.921,0.0678
non_165,0.1013,0.0873,2.0821,0.01729496,46.6964,conventional,high,non_renewable,746.67,649.081,6.145,1072.009,2.356,220.3,0.813,472,3.151,0.0861
non_166,0.1306,0.0602,0.7989,0.03371007,91.0172,conventional,high,non_renewable,2154.14,1634.171,9.844,644.718,0.586,460.681,0.84,252.1,2.596,0.0894
non_167,0.0769,0.013,2.1404,0.03867545,104.4237,conventional,high,non_renewable,2633.957,1719.832,19.336,1533.319,7.594,606.293,0.863,668.6,2.536,0.1137
non_168,0.1106,0.0451,2.9946,0.09600143,259.2039,recycled,NA,non_renewable,1395.098,1109.205,8.16,1189.956,2.228,707.77,0.552,72.1,1.89,0.0978
non_169,0.1633,0.0778,5.2958,0.34282818,925.6361,conventional,medium,non_renewable,17664.953,16781.404,187.438,16934.3,93.524,4738.038,0.719,1038.9,3.146,0.074
non_170,0.0673,0.0328,3.553,0.03850068,103.9518,conventional,medium,non_renewable,1881.572,1392.357,24.601,1961.176,3.123,531.935,0.611,1141.2,3.284,0.0749
non_171,0.1154,0.0898,0.9868,0.01625069,43.8769,conventional,low,non_renewable,691.271,788.929,7.097,430.074,3.422,262.909,0.446,1088.9,4.156,0.0785
non_172,0.1439,0.0615,4.7138,0.25065738,676.7749,recycled,NA,non_renewable,6049.736,3762,30.402,1787.398,9.488,1741.793,0.682,342.3,1.347,0.0968
non_173,0.1835,0.1301,4.155,0.21854601,590.0742,conventional,low,non_renewable,8210.535,7653.112,106.893,8305.007,19.171,3910.802,0.5,771.3,4.599,0.1029
non_174,0.1809,0.1473,4.828,0.16756144,452.4159,conventional,high,non_renewable,9386.558,6622.976,71.707,9326.642,6.701,2135.319,0.82,148.9,2.287,0.0921
non_175,0.0824,0.0711,1.6828,0.00913227,24.6571,conventional,medium,non_renewable,384.512,345.394,4.513,316.561,0.447,152.156,0.651,416.8,3.971,0.0875
non_176,0.0506,0.0006,2.9386,0.02359329,63.7019,conventional,medium,non_renewable,893.019,942.188,13.78,1116.828,2.579,349.019,0.663,710.5,3.66,0.1136
non_177,0.0585,0.038,3.9983,0.02481982,67.0135,recycled,NA,non_renewable,582.162,367.208,2.229,394.418,4.681,190.037,0.698,1186.1,1.718,0.0965
non_178,0.1536,0.0727,1.9008,0.10937744,295.3191,recycled,NA,non_renewable,2050.746,1569.041,13.772,948.795,7.156,634.307,0.762,762.1,0.958,0.1046
non_179,0.071,0.0088,5.6083,0.08744999,236.115,recycled,NA,non_renewable,1761.801,1203.021,9.291,890.52,20.193,577.145,0.781,1157.3,1.376,0.0912
non_180,0.1361,0.1247,0.231,0.00216118,5.8352,conventional,low,non_renewable,94.414,84.018,0.922,102.398,0.284,34.486,0.493,494.7,3.464,0.1095
non_181,0.1066,0.0369,0.4084,0.01282536,34.6285,recycled,NA,non_renewable,180.653,119.124,1.989,66.659,0.962,94.858,0.596,298.5,1.916,0.0979
non_182,0.1885,0.0665,5.253,0.5133718,1386.1039,conventional,high,non_renewable,22775.09,15633.035,283.711,9135.254,55.712,7266.173,0.851,465.2,3.063,0.1071
non_183,0.075,0.0125,4.5885,0.07878511,212.7198,conventional,medium,non_renewable,3492.61,2817.196,30.542,2931.249,3.157,1201.8,0.625,135.2,3.501,0.0992
non_184,0.1145,0.0501,4.802,0.15998221,431.952,conventional,high,non_renewable,6214.711,6093.619,85.916,4792.572,14.558,1645.268,0.918,809.9,2.102,0.0981
non_185,0.1859,0.0019,3.7742,0.4095533,1105.7939,conventional,low,non_renewable,23845.99,20087.729,238.068,12376.112,8.914,7532.869,0.488,102.2,3.749,0.1114
non_186,0.0248,0.0196,5.254,0.00378203,10.2115,conventional,medium,non_renewable,185.879,178.008,1.655,163.497,0.846,59.184,0.606,1012.9,3.637,0.0975
non_187,0.1619,0.1118,1.3676,0.05886187,158.927,conventional,high,non_renewable,2525.329,1984.86,27.479,2449.417,3.859,624.241,0.972,487,2.652,0.0499
non_188,0.1453,0.0625,0.4835,0.02614218,70.5839,recycled,NA,non_renewable,538.785,399.17,3.807,424.855,5.476,211.478,0.685,1130.3,1.532,0.1003
non_189,0.1613,0.0847,1.1608,0.06873816,185.593,conventional,low,non_renewable,3766.813,3505.526,36.845,1501.974,3.527,1120.25,0.429,394.4,4.044,0.0823
non_190,0.062,0.0292,4.6053,0.04333513,117.0048,conventional,medium,non_renewable,2036.841,1695.298,27.94,1391.029,1.106,537.724,0.685,221.5,2.477,0.0868
non_191,0.0507,0.037,1.6218,0.00612706,16.5431,conventional,low,non_renewable,315.351,304.018,3.432,307.978,0.965,112.314,0.518,550.9,4.841,0.0781
non_192,0.1018,0.0004,1.5249,0.04965194,134.0602,conventional,high,non_renewable,2653.677,1900.327,26.134,2986.483,4.225,623.151,0.846,694.8,2.564,0.0802
non_193,0.0757,0.0717,1.9209,0.00352508,9.5177,conventional,high,non_renewable,156.373,128.223,1.669,67.593,0.215,36.978,0.938,264.1,2.563,0.0661
non_194,0.0411,0.0221,0.7786,0.0029428,7.9456,recycled,NA,non_renewable,55.628,34.465,0.551,30.346,0.405,22.159,0.821,1083.8,1.681,0.0957
non_195,0.1992,0.0853,3.1691,0.32273078,871.3731,conventional,high,non_renewable,13472.105,10486.672,181.338,14120.064,79.725,3927.491,0.818,791.3,2.534,0.0868
non_196,0.0526,0.006,2.865,0.02460155,66.4242,recycled,NA,non_renewable,527.541,334.975,1.653,196.435,0.108,180.349,0.866,20.5,1.766,0.0823
non_197,0.0718,0.0445,4.3043,0.0429423,115.9442,recycled,NA,non_renewable,597.098,423.297,3.711,420.407,1.688,264.234,0.772,654.2,1.193,0.0878
non_198,0.1343,0.0023,3.3866,0.19192152,518.1881,recycled,NA,non_renewable,2836.293,1942.469,49.172,2741.086,18.109,1541.863,0.821,489.7,1.799,0.1057
non_199,0.0873,0.0079,5.496,0.13039536,352.0675,conventional,medium,non_renewable,4380.964,4628.894,70.191,4609.611,32.522,1825.491,0.784,1079,3.542,0.0929
non_200,0.1007,0.0379,2.3878,0.06522958,176.1199,conventional,high,non_renewable,3491.893,2919.088,38.001,1966.975,6.694,849.06,0.975,567,2.694,0.0824
